G2F 2015 Hybrid Data

The experimental design for the 2015 data set was an incomplete block design
with 20 blocks at most locations.  Each location was divided into two replicate 
blocks with each replicated hybrid planted once in each replicate block.  Each 
replicate block was divided into 10 incomplete blocks for placement of check 
hybrids among the incomplete blocks.  Most locations had 500 hybrids. Data types
collected are described in Table 1.

Investigators indicated certain plots had been replaced with filler (any
variety of corn used as a placeholder for missing plots) and/or certain plots
should be discarded.  Columns indicated as filler may have data in
the data set, but those data are considered unusable by the investigator.  In
addition, some values were identified as being out of range of observable
values and those observations were changed to missing values in the final
curated
data set with conditions listed in Table 2.  Comments provided by investigators
are provided in Table 3.

Table 1.
Columns in the data file.

Column Name           | Column Description
----------------------|--------------------------------------------------------
RecId                 | Internal database id number unique to each plot.
                      |
Field-Location        | G2F field-location name. One experiment planted per
                      | location except Aurora, NY and Columbia, MO, which had
                      | 2 experiments.  Experiments in Ames, IA (IAH1)
                      | randomized as three sub-experiments (designated IAH1a,
                      | IAH1b, and IAH1c).
                      |
State                 | State where grown.
                      |
City                  | Nearest city to experiment.
                      |
Code                  | Unique code assigned to the hybrid.
                      |
Source                | Code assigned by project producing seed
                      | designating specific origin of seed of the hybrid
                      | including season, location, and nursery row number.
                      | Commercial hybrid name in the case of local checks.
                      |
Pedigree              | Pedigree or name of the hybrid.  Commercial hybrid name
                      | in the case of local checks (if provided by
                      | investigators).
                      |
Replicate             | Replicate block (2 blocks per experiment).
                      |
Block                 | Block within replicate (one trial generally assigned to
                      | a block with some exceptions due to substitutions and
                      | very small trials).
                      |
Plot                  | Designation of individual experimental unit.
                      |
Range                 | Designation of field range of the plot (ranges are
                      | organized perpendicular to corn rows).
                      |
Pass                  | Designation of field pass of the plot (passes are
                      | organized parallel to corn rows; combination of range
                      | and pass form coordinate grid system describing
                      | location of each plot within the field).
                      |
Plot Area             | Planted area (excluding alley) of the plot in square
                      | feet and used in grain yield calculation.
                      |
Date Planted          | Date the plot was planted.
                      |
Date Harvested        | Date the plot was harvested.
                      |
Anthesis [date]       | Days between planting and 50% of plants of a plot
                      | exhibit another exertion on more than half of the main
                      | tassel spike.*
                      |
